-- Merging decision tree log ---
application
INJECTED from D:\load\android\app\src\main\AndroidManifest.xml:6:5-53:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\vikra\.gradle\caches\transforms-3\a5f840c809d008963ae791cc963a6fdb\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.1] C:\Users\vikra\.gradle\caches\transforms-3\bc5598016f943853e13138a94099763a\transformed\jetified-firebase-inappmessaging-20.4.1\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.1] C:\Users\vikra\.gradle\caches\transforms-3\bc5598016f943853e13138a94099763a\transformed\jetified-firebase-inappmessaging-20.4.1\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vikra\.gradle\caches\transforms-3\666c2f5b21ed421428b3687e478e8edc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vikra\.gradle\caches\transforms-3\666c2f5b21ed421428b3687e478e8edc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\vikra\.gradle\caches\transforms-3\f33e1bb3e48b579cf1c80fcd1f38f176\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\vikra\.gradle\caches\transforms-3\f33e1bb3e48b579cf1c80fcd1f38f176\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\vikra\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\vikra\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\vikra\.gradle\caches\transforms-3\8c3573f62fcb10a4d4d5827a596dea89\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\vikra\.gradle\caches\transforms-3\8c3573f62fcb10a4d4d5827a596dea89\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\vikra\.gradle\caches\transforms-3\388bdc74a3add1d09d98f0b47ff3f333\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\vikra\.gradle\caches\transforms-3\388bdc74a3add1d09d98f0b47ff3f333\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\vikra\.gradle\caches\transforms-3\96112a14a6fe982ee72ecdae6603bff7\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:24:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\vikra\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\vikra\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_app_check] D:\load\build\firebase_app_check\intermediates\merged_manifest\release\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] D:\load\build\firebase_app_check\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_app_check] D:\load\build\firebase_app_check\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_app_check] D:\load\build\firebase_app_check\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] D:\load\build\firebase_database\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] D:\load\build\firebase_database\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] D:\load\build\firebase_database\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\load\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] D:\load\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] D:\load\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\load\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] D:\load\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] D:\load\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.inappmessaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_in_app_messaging] D:\load\build\firebase_in_app_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_in_app_messaging] D:\load\build\firebase_in_app_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_in_app_messaging] D:\load\build\firebase_in_app_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-133
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] D:\load\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] D:\load\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] D:\load\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-126
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [:flutter_background_service_android] D:\load\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-68
MERGED from [:flutter_background_service_android] D:\load\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vikra\.gradle\caches\transforms-3\b482aab25260dc033bcb7b3923adc5d8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vikra\.gradle\caches\transforms-3\b482aab25260dc033bcb7b3923adc5d8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\vikra\.gradle\caches\transforms-3\a5f840c809d008963ae791cc963a6fdb\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\vikra\.gradle\caches\transforms-3\a5f840c809d008963ae791cc963a6fdb\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\vikra\.gradle\caches\transforms-3\d4c88276bc1daa5540dfd4aef8d7bf04\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\vikra\.gradle\caches\transforms-3\d4c88276bc1daa5540dfd4aef8d7bf04\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\vikra\.gradle\caches\transforms-3\1eca5dfbab87ea717b0025829fa9f43b\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\vikra\.gradle\caches\transforms-3\1eca5dfbab87ea717b0025829fa9f43b\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [:connectivity] D:\load\build\connectivity\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [:connectivity] D:\load\build\connectivity\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vikra\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vikra\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.1] C:\Users\vikra\.gradle\caches\transforms-3\aa2960e8871891db1c0505906b01e645\transformed\jetified-firebase-inappmessaging-display-20.4.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.1] C:\Users\vikra\.gradle\caches\transforms-3\aa2960e8871891db1c0505906b01e645\transformed\jetified-firebase-inappmessaging-display-20.4.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\vikra\.gradle\caches\transforms-3\52ec130332287cc38e999865e5e01dfd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\vikra\.gradle\caches\transforms-3\52ec130332287cc38e999865e5e01dfd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vikra\.gradle\caches\transforms-3\b482aab25260dc033bcb7b3923adc5d8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vikra\.gradle\caches\transforms-3\b482aab25260dc033bcb7b3923adc5d8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vikra\.gradle\caches\transforms-3\223443850e77032a5524e96af46cb2fe\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vikra\.gradle\caches\transforms-3\223443850e77032a5524e96af46cb2fe\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vikra\.gradle\caches\transforms-3\c52e7523d1b974f246cc365d926faa58\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vikra\.gradle\caches\transforms-3\c52e7523d1b974f246cc365d926faa58\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\vikra\.gradle\caches\transforms-3\a5f840c809d008963ae791cc963a6fdb\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\vikra\.gradle\caches\transforms-3\a5f840c809d008963ae791cc963a6fdb\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.1] C:\Users\vikra\.gradle\caches\transforms-3\bc5598016f943853e13138a94099763a\transformed\jetified-firebase-inappmessaging-20.4.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.1] C:\Users\vikra\.gradle\caches\transforms-3\bc5598016f943853e13138a94099763a\transformed\jetified-firebase-inappmessaging-20.4.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vikra\.gradle\caches\transforms-3\666c2f5b21ed421428b3687e478e8edc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vikra\.gradle\caches\transforms-3\666c2f5b21ed421428b3687e478e8edc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\vikra\.gradle\caches\transforms-3\d4c88276bc1daa5540dfd4aef8d7bf04\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\vikra\.gradle\caches\transforms-3\d4c88276bc1daa5540dfd4aef8d7bf04\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vikra\.gradle\caches\transforms-3\d4bfa85e20dd908eb60f9d09360b4051\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vikra\.gradle\caches\transforms-3\d4bfa85e20dd908eb60f9d09360b4051\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\vikra\.gradle\caches\transforms-3\1eca5dfbab87ea717b0025829fa9f43b\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\vikra\.gradle\caches\transforms-3\1eca5dfbab87ea717b0025829fa9f43b\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vikra\.gradle\caches\transforms-3\ca75b28b897d1dd34cbc0d5f4392ec09\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vikra\.gradle\caches\transforms-3\ca75b28b897d1dd34cbc0d5f4392ec09\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vikra\.gradle\caches\transforms-3\e803e1487a947da7dc038a8eff8ca218\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vikra\.gradle\caches\transforms-3\e803e1487a947da7dc038a8eff8ca218\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\vikra\.gradle\caches\transforms-3\6788b6210ee0abbcaa2a9d9aec9d0fd2\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\vikra\.gradle\caches\transforms-3\6788b6210ee0abbcaa2a9d9aec9d0fd2\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-77
MERGED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-77
MERGED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-77
MERGED from [:flutter_local_notifications] D:\load\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-77
MERGED from [:flutter_local_notifications] D:\load\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vikra\.gradle\caches\transforms-3\b482aab25260dc033bcb7b3923adc5d8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vikra\.gradle\caches\transforms-3\b482aab25260dc033bcb7b3923adc5d8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\vikra\.gradle\caches\transforms-3\f6253228143fb51144231ec7cb62d984\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:9:5-77
MERGED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\vikra\.gradle\caches\transforms-3\f6253228143fb51144231ec7cb62d984\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] D:\load\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\load\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] D:\load\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] D:\load\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-89
	android:name
		ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:10:22-86
receiver#me.carda.awesome_notifications.DartNotificationActionReceiver
ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:15:9-17:39
	android:exported
		ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-36
	android:name
		ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-89
receiver#me.carda.awesome_notifications.DartDismissedNotificationReceiver
ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:18:9-20:39
	android:exported
		ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:20:13-36
	android:name
		ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-92
receiver#me.carda.awesome_notifications.DartScheduledNotificationReceiver
ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:21:9-23:39
	android:exported
		ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-92
receiver#me.carda.awesome_notifications.DartRefreshSchedulesReceiver
ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:24:9-38:20
	android:enabled
		ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:27:13-36
	android:name
		ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:25:13-87
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED+action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:28:13-37:29
category#android.intent.category.DEFAULT
ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:29:17-76
	android:name
		ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:29:27-73
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:32:25-83
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:36:17-107
	android:name
		ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:36:25-104
service#me.carda.awesome_notifications.DartBackgroundService
ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:40:9-43:72
	android:exported
		ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:41:13-80
service#me.carda.awesome_notifications.core.services.ForegroundService
ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:44:9-49:43
MERGED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\vikra\.gradle\caches\transforms-3\f6253228143fb51144231ec7cb62d984\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:15:9-20:43
MERGED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\vikra\.gradle\caches\transforms-3\f6253228143fb51144231ec7cb62d984\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:15:9-20:43
	android:enabled
		ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:47:13-37
	android:stopWithTask
